listing_id,Employee Name,Client Name,time,price,revenues
8585561689,"Leon, Patrick","Torres, Robert",6/9/21,4502.79,4502.79
1550678141,"Olson, Andrea","Cox, Megan",2/22/22,972329.33,42361.67258
2107612233,"Wilcox, Frank","Flores, Ryan",9/26/23,2964.62,2964.62
4929040086,"Garcia, Christopher","Rojas, Kim",3/28/24,853213.22,29019.66283
5607735460,"Turner, Cynthia","Williams, Kimberly",9/5/23,955508.22,39928.50722
1389717897,"Cameron, Katie","Parker, Brandy",9/29/22,981193.14,38227.74911
9388909297,"Sims, Roberto","Adams, Cody",4/10/23,1609363.06,70672.80434
7677843520,"Thomas, Kenneth","Hernandez, Cheryl",9/20/23,1008477.1,56629.66338
6509337924,"Johnson, Angelica","Daniels, Lauren",3/12/23,1882703.66,90724.46324
4574118312,"Watson, Samantha","Dennis, Alyssa",10/7/22,4557.99,4557.99
5198750912,"Lewis, Kara","Foley, William",1/29/24,2987.35,2987.35
8406139070,"Davis, Craig","Horton, Sarah",7/9/22,419707.04,22470.84931
3229851791,"Smith, Joshua","Ramirez, Daniel",10/11/22,2463.67,2463.67
6889555211,"Lowery, Michael","Johnson, Dustin",11/18/21,355336.86,11814.97602
1314606010,"Mata, Miranda","Gill, Melissa",9/29/23,4208.54,4208.54
2086246155,"Davis, Ashley","Green, James",5/23/22,1565.57,1565.57
3439331762,"Howard, Katherine","Mcdaniel, Jeffrey",3/4/23,4644.06,4644.06
5965003897,"Clements, Derek","Bruce, Chris",6/4/22,5022.93,5022.93
4029988290,"Gray, Christina","Johnston, Beth",4/28/24,2030.27,2030.27
8458312431,"White, Gregory","Harris, Jacqueline",5/15/23,1437352.58,86186.67124
8496767931,"Cruz, Pamela","Ochoa, Maria",10/18/22,1270327.88,50825.87086
5425021848,"White, Gregory","Guerrero, Lori",4/10/22,1498180.43,58027.31517
4293127714,"Barnes, Michael","Henry, Kevin",10/30/22,4064.26,4064.26
3596690783,"Walsh, Timothy","Riley, Cody",10/21/21,1710664.72,83359.13014
2693365110,"Hines, Monica","Griffin, Jason",9/14/21,2566.67,2566.67
2580001556,"Kane, Diana","Collins, Zachary",5/9/23,3538.46,3538.46
9557135220,"Hopkins, Andrew","Aguilar, James",11/21/21,1703219.59,88239.37103
4679748328,"Barrett, Joy","Gonzalez, Richard",12/9/21,1481946.94,82711.71598
6331215515,"Mccann, Wendy","Griffin, Kevin",1/22/24,1392642.49,61442.88664
3953411867,"Obrien, Stephanie","Johnson, Melissa",7/7/22,726845.25,39835.44507
5377749017,"Bradley, Michael","Evans, Daniel",2/14/22,1343200.82,59425.37887
7417954500,"Cruz, Connie","White, Ryan",11/2/23,1810360.37,90573.48611
5962655423,"Shaw, Thomas","Gardner, Ashley",1/23/23,4641.5,4641.5
7258788948,"Patton, Colton","Green, Karen",9/16/21,905253.29,48066.47862
2115444271,"Wise, David","Harris, Joshua",4/6/23,791631.2,46435.24411
3601870113,"Murillo, Lydia","Morrison, Timothy",3/18/23,1769152.29,97104.32781
5075844929,"Tanner, Sean","Moore, Harold",2/27/23,1690195.82,84103.29747
3904811704,"Parker, Stephanie","Smith, Scott",11/29/22,383521.48,13249.03041
2768414904,"Collins, Briana","Adams, Emily",9/25/23,2187.42,2187.42
2234421919,"Shaffer, Jacqueline","Carlson, William",3/5/24,4524.16,4524.16
4338378264,"Ross, Patricia","Daniels, Lauren",2/1/22,3643.23,3643.23
8119868273,"Cordova, Virginia","Quinn, Brian",12/16/22,5738.27,5738.27
2630626433,"Williams, Kristy","Richards, Brittany",4/29/24,1581091.52,61496.58281
2890928519,"Coffey, Patrick","Huber, Kyle",12/9/21,3347.62,3347.62
9103974633,"Fry, Joseph","Garcia, Sandra",4/21/23,1275111.03,72865.58308
9297003919,"Andrews, Faith","Shannon, Richard",5/8/24,1774998.44,71396.79188
9045845380,"Garcia, Hannah","Edwards, Wanda",9/10/21,4472.83,4472.83
4201984569,"Howard, Katherine","Green, Nicholas",2/19/22,4796.4,4796.4
7468089291,"Collier, James","Patterson, Daniel",10/12/22,1648235.94,88623.3658
2240975027,"Kane, Diana","Thompson, Tammy",12/28/22,815458.27,31919.00623
5493942172,"Paul, Ashley","Bailey, Anthony",10/24/22,1575212.83,60503.55012
6091585499,"Murillo, Lydia","Smith, Anthony",11/15/21,634404.03,37325.31168
7066910929,"Coffey, Patrick","Anderson, Jacqueline",11/18/21,1812045.44,93635.8587
3891892618,"Mcgrath, Alison","Hudson, Christopher",7/3/21,1740.34,1740.34
1007036444,"Wood, Katelyn","Armstrong, Christopher",4/6/22,3325.36,3325.36
2712876766,"Mccann, Wendy","Wilson, Tonya",10/31/23,4901.35,4901.35
2188927713,"Cruz, Pamela","Roberson, Carlos",12/23/23,1332335.92,44201.50744
8887288745,"Koch, Luis","King, Larry",5/2/24,605726.34,33528.17323
9781848504,"Miller, Danielle","Dennis, Rodney",6/26/23,864752.52,51809.84023
5246177119,"Cordova, Virginia","Tapia, Jeffrey",12/16/21,262398.98,11651.78433
7870695448,"Watson, Anthony","Rivera, Karen",8/20/21,776734.29,33198.20541
8379069633,"Murillo, Lydia","Crawford, Andrew",1/18/23,141305.09,6999.979712
6217811860,"Koch, Luis","Grimes, Emily",7/27/21,3060.17,3060.17
6477660645,"Walker, Aaron","Murillo, Raymond",5/21/22,3400.53,3400.53
8200731015,"Olson, Andrea","Dixon, Nancy",1/18/23,108769.28,5826.757799
3233107632,"Paul, Ashley","Mathews, Steven",3/19/24,1001931.74,38445.10061
6762538167,"Collier, James","Chapman, Harold",6/28/21,3817.68,3817.68
8228021275,"Wheeler, Michelle","Monroe, Lance",6/4/23,5929.43,5929.43
9371925536,"Hopkins, Andrew","Saunders, Allison",7/31/22,2045.42,2045.42
8236741468,"Dodson, Rhonda","Kline, Curtis",9/7/21,1272519.63,43163.48111
6309896019,"Watson, Samantha","Wilson, Jacqueline",2/20/23,3541.92,3541.92
8244727394,"Leon, Patrick","Bolton, Kristin",6/2/21,2237039.96,67701.39746
8909794996,"Bright, Robert","Allen, Shirley",6/15/23,1601325.65,88719.17458
4492646825,"Coffey, Patrick","Escobar, Peggy",4/21/24,616661.05,34571.8087
6933223565,"Willis, Stephanie","Gibbs, Angela",9/18/23,5172.46,5172.46
8733157676,"Adams, Ashley","Jones, Stephanie",5/26/23,619203.39,19361.46347
4054594084,"Willis, Stephanie","Garcia, Linda",1/11/22,4402.58,4402.58
5542612392,"Skinner, Aaron","Barrera, Michael",8/11/23,1914.62,1914.62
1069301989,"Roberts, Sandra","Francis, Derek",11/4/21,2045.11,2045.11
9820134585,"Diaz, Bianca","Richards, Brittany",1/16/23,637446.2,22324.60038
4279198694,"Coleman, Katherine","Carney, Annette",8/31/21,1551444.62,49399.76535
7314189443,"Roberts, Sandra","Mueller, William",2/24/22,4696.31,4696.31
2970238604,"Clements, Derek","Ortiz, John",10/18/23,3631.04,3631.04
9925890540,"Campos, Michael","Martinez, Alex",9/9/22,2018098.58,95973.00942
7544643653,"Coleman, Katherine","Bailey, Eric",2/19/23,5091.95,5091.95
6865394995,"Cameron, Katie","Perez, Monica",12/12/21,3531.5,3531.5
3361937279,"Anderson, Joseph","Waller, Thomas",2/25/22,3794.75,3794.75
9593412636,"Obrien, Stephanie","Guerrero, Lori",11/9/23,4419.59,4419.59
1960587642,"Norris, Joshua","Duncan, Karen",4/11/23,5384.25,5384.25
7006094371,"Frye, Angela","Carlson, William",3/4/22,4026.41,4026.41
9279409184,"Clements, Derek","Kaiser, Tiffany",6/10/23,1009413.54,47115.61729
5814738596,"Grant, Douglas","Wilkins, Holly",2/4/23,2220818.42,73097.62358
1460844986,"Gonzales, Catherine","Boyd, Luke",5/9/24,259854.39,8100.16615
5814115067,"Cameron, Katie","Foster, Michael",12/8/23,3670.68,3670.68
4588653918,"Thomas, Kenneth","Ortega, Benjamin",12/2/23,2563.05,2563.05
7218776805,"Fry, Joseph","Smith, Jennifer",10/20/23,3137.34,3137.34
6059534640,"Howard, Katherine","Hansen, Jennifer",5/25/21,1800.57,1800.57
7360665089,"Terry, Zachary","Kramer, Dakota",1/5/24,4743.46,4743.46
5144236342,"Carlson, Megan","Vaughn, Rebecca",6/29/22,1345583.89,42605.73971
1150649093,"Williams, Kristy","Romero, Jessica",10/7/22,5401.72,5401.72
8559541592,"Shaw, Thomas","Mullins, Katherine",8/3/22,4520.11,4520.11
5511678597,"Wood, Katelyn","Webb, James",7/10/22,4866.67,4866.67
2111036008,"Davis, Ashley","Garza, Robin",2/4/23,903881.91,31345.34979
6279184779,"Bell, Christopher","Merritt, Danielle",9/26/22,3147.16,3147.16
4606363264,"Hill, Allen","Johnson, Dylan",1/24/22,4427.07,4427.07
1700134563,"Watson, Anthony","Davis, Ronald",8/20/22,2697.76,2697.76
9093324657,"Wheeler, Michelle","Nelson, April",2/21/23,3401.13,3401.13
2511521693,"Sims, Roberto","Joseph, Samantha",11/26/23,1864657.93,87292.01289
4352473165,"Walker, Aaron","Alvarez, Tyler",8/17/21,3989.85,3989.85
8161561078,"Brennan, Lindsay","Phillips, Carl",7/17/23,5405.87,5405.87
1498534408,"Fletcher, Margaret","Hoffman, Jessica",8/23/23,1388032.52,67088.06558
1870199068,"Taylor, Jessica","Jimenez, Michelle",8/8/23,488346.06,27919.81234
2263496690,"Lopez, Katherine","Gardner, Erika",10/7/23,2567.55,2567.55
8878730027,"Lowery, Michael","Pruitt, Diane",8/14/23,2046978.18,94791.72377
1898064085,"Williams, Kristy","Montoya, Jason",1/5/22,5434.63,5434.63
4591979194,"White, Gregory","Newton, Tiffany",9/2/22,4916.35,4916.35
1038154948,"Davis, Craig","Huang, Richard",9/5/21,3794.74,3794.74
3355553533,"Miller, Alejandro","Davis, Lori",12/13/23,3091.06,3091.06
3163319023,"Miller, Danielle","Young, Matthew",5/3/24,5217.3,5217.3
3594117987,"Lopez, Katherine","Miller, Kristin",9/5/23,1986988.03,66719.34557
8624432614,"Lewis, Kara","Benson, Michelle",3/27/22,3029.89,3029.89
5556972179,"Coleman, Katherine","Bryan, Kayla",5/13/24,5188.57,5188.57
7118113128,"Clements, Derek","Evans, Brittany",5/30/22,2359.61,2359.61
7502303097,"Cruz, Pamela","Edwards, Andrew",7/28/22,1442585.02,60826.5458
6086574536,"Greene, Courtney","Hill, Lisa",3/22/23,3893.75,3893.75
5030726098,"Pham, Karen","Porter, Sonia",4/24/24,1369155.55,53644.62699
6261089207,"Miller, Alejandro","Bolton, Kristin",10/26/21,3694.82,3694.82
9230567878,"Garrett, Raymond","Martinez, Robert",1/18/24,161501.17,8623.957065
9549689207,"Williams, Kristy","Cooley, Anthony",11/28/23,2311.55,2311.55
3262393532,"Hopkins, Andrew","Winters, Grace",2/9/24,1049648.25,40890.97725
9396235294,"Hodges, Patrick","Jenkins, Melissa",9/14/22,184361,5845.767791
9955273574,"Cordova, Virginia","Robertson, Adam",1/27/23,2064543.89,71438.71838
2499552477,"Hines, Monica","Harris, Mason",5/1/23,1484917.02,67456.39417
4538817110,"Moore, Robert","Grimes, Emily",1/7/24,125145.28,7438.224321
4244638455,"Grant, Douglas","Roberson, Carlos",8/18/23,2192.79,2192.79
7471173810,"Garcia, Hannah","Webster, Garrett",7/4/22,1557480.04,87260.97981
4818535001,"Gonzales, Catherine","Holt, Rebecca",7/12/22,5094.79,5094.79
6922845747,"Obrien, Stephanie","Roberts, Michelle",4/12/24,993686.89,31069.17094
6934195532,"Miller, Alejandro","Fuller, Daniel",5/22/21,1626232.03,97481.79919
7478240090,"Norris, Joshua","Smith, Justin",9/20/23,1229504.14,67742.34753
7404220301,"Jones, Sarah","Nguyen, Theodore",4/24/23,3800.88,3800.88
1385863498,"Olsen, Ann","Hart, Brandon",12/19/22,4619.07,4619.07
9486026893,"Meyer, Valerie","Morgan, Deanna",6/29/21,1853644.15,78197.32341
1230438908,"Morse, Randy","Mcdaniel, Jeffrey",4/28/22,1353721.26,44922.18026
3270691712,"Romero, Diane","Wilcox, Timothy",8/13/23,3297.13,3297.13
9553939452,"Cruz, Connie","Smith, Scott",5/2/22,1016071.37,42609.59905
8388878124,"Norris, Joshua","Sawyer, Michael",4/17/23,3219.86,3219.86
8972739308,"Perry, Cynthia","Carr, Dan",12/5/23,439486.7,14349.83385
7524160810,"Brown, Ryan","Valenzuela, Brandon",5/27/22,4253.82,4253.82
6760778575,"Davis, Craig","Jimenez, Maria",12/6/21,798393.38,25189.63187
9411822329,"Sims, Roberto","Alvarez, Tyler",12/24/22,2921.37,2921.37
1351781542,"Watson, Anthony","Curtis, Patrick",6/18/21,915104.78,34969.445
2102813362,"Hill, Allen","Williamson, Tyrone",8/9/23,686196.84,23244.0133
4864650483,"Frye, Angela","Reid, Timothy",3/22/24,3722.96,3722.96
5285049546,"Fry, Joseph","Tucker, Michael",9/7/22,4186.53,4186.53
4536765319,"Coffey, Patrick","Johnson, Timothy",2/9/22,1653785.7,77552.08521
1898549953,"Roman, Gabriela","Jenkins, Robert",10/4/22,740132.66,27388.86459
6970693475,"Clements, Derek","Perez, Kyle",6/10/22,560952.9,17449.94227
6728918361,"Shaffer, Jacqueline","James, Sonia",3/24/23,2079.11,2079.11
4458034780,"Zimmerman, Melissa","Shannon, Richard",6/13/22,3975.01,3975.01
9698257382,"Wood, Katelyn","Cook, George",4/3/24,995242.85,30908.13638
2638728967,"Miller, Alejandro","Phillips, Carl",3/17/23,441222.74,14586.27714
9224117722,"Wheeler, Michelle","Mclaughlin, Jennifer",1/14/23,2593.86,2593.86
3328240810,"Paul, Ashley","Patrick, Michele",6/28/23,4970.64,4970.64
8242571301,"Grant, Douglas","Gibbs, Angela",6/21/23,2875.79,2875.79
3790147047,"Skinner, Aaron","Vazquez, Heather",4/18/23,3848.91,3848.91
8583859458,"Smith, Joshua","Alvarez, Rebecca",11/12/22,438711.22,20438.07532
4286024231,"Andrews, Faith","Thompson, Tammy",12/17/22,1538788.81,74605.48693
1760349768,"Bright, Robert","Velazquez, Malik",10/5/23,2025.71,2025.71
6362898159,"Cameron, Katie","Fernandez, Tyler",10/3/22,1913560.29,107925.1798
3975814583,"Willis, Stephanie","Perez, Bonnie",5/10/24,4920.2,4920.2
8937688944,"Gonzales, Catherine","Krueger, Brian",1/29/23,2851.37,2851.37
3260598147,"Carlson, Megan","Miller, Michael",8/13/21,778743.66,28998.15088
7188467880,"Thomas, Kenneth","Barrera, Michael",8/18/21,985731.47,46391.39935
4345855194,"Greene, Courtney","Jensen, Lynn",8/19/21,5096.76,5096.76
5574984799,"Cox, Kathleen","Bryan, Jody",12/17/21,2114757.99,121315.3573
9099579456,"Vaughan, Robert","Morris, Ian",5/1/22,505726.53,29420.58706
9443768210,"Garcia, Christopher","Clark, David",8/29/21,1781113.24,94712.34634
8181431696,"Jones, Sarah","Galvan, Reginald",3/15/23,3003.6,3003.6
5520698574,"Meyer, Valerie","Armstrong, Christopher",4/23/22,1948222.62,89240.03573
1925569020,"Watson, Samantha","Mathews, Steven",3/18/24,5300.97,5300.97
9328896933,"Cruz, Connie","Howard, Kyle",7/7/21,2163346.27,127293.1293
2813459725,"Rios, Mary","Davis, Joseph",4/16/22,3452.76,3452.76
3651778050,"Brown, Ryan","Brown, Jerry",11/2/23,1657.85,1657.85
9024622346,"Miller, Danielle","Nichols, Isaac",4/17/23,2309.46,2309.46
5531287440,"Davis, Craig","Webb, Erica",9/19/21,2188331.73,69562.60858
7834746786,"Cruz, Connie","Vaughan, Antonio",2/2/24,3617.34,3617.34
2643550874,"Olson, Andrea","Daniels, Matthew",12/17/23,4789.71,4789.71
2724784141,"Adams, Ashley","Moore, Cynthia",2/5/22,4999.98,4999.98
4824022936,"Bradley, Michael","Quinn, Brian",2/10/22,2182.09,2182.09
3997291431,"Bradley, Michael","Fitzgerald, Michael",8/25/22,4290.17,4290.17
6227563700,"Miller, Alejandro","Jenkins, Marissa",5/1/24,4583.69,4583.69
8715354792,"Garcia, Christopher","Monroe, Lance",6/20/21,4842.83,4842.83
2812024162,"Vargas, Leah","Wilson, Tonya",3/3/22,4913.06,4913.06
1449756169,"Mcguire, Jeanette","Wallace, Bryan",8/8/21,5037.83,5037.83
3072558006,"Roman, Gabriela","Daniels, Matthew",12/23/21,3716.39,3716.39
6615929119,"Coffey, Patrick","Wright, Tony",2/15/22,3158.23,3158.23
7301835854,"Ross, Molly","Jacobs, Traci",1/12/23,2261.38,2261.38
3379448991,"Collier, James","Mcdaniel, Jeffrey",3/24/24,4547.18,4547.18
4523205563,"Collins, Briana","David, Matthew",10/22/23,918496.03,38720.20038
7707295956,"Grant, Douglas","Rose, Angela",3/8/24,3504.79,3504.79
9909051811,"Olsen, Ann","Buchanan, Philip",9/5/23,4738.79,4738.79
1465325036,"Willis, Stephanie","Jones, Daniel",11/20/21,1432867.59,59185.92237
3596633741,"Skinner, Aaron","Davis, Ronald",4/10/24,5929.72,5929.72
9826731289,"Garcia, Craig","Cox, Dawn",10/5/21,2054022.38,94824.87061
9061283354,"Galvan, Alyssa","Olson, Sergio",8/27/22,4811.08,4811.08
6775598740,"Campos, Michael","Rogers, Heather",10/1/23,3397.39,3397.39
8519239722,"Simpson, Christina","Jordan, Mackenzie",1/5/22,2850.82,2850.82
5849573785,"Watson, Anthony","Sanchez, Roger",5/5/22,1776.47,1776.47
4232514916,"Marshall, Nicole","Johnston, Beth",11/12/22,2952.83,2952.83
7327066036,"Lowery, Michael","Norton, Sarah",5/9/24,4223.28,4223.28
5839296151,"Watson, Anthony","Rios, Antonio",8/29/22,610548.84,23213.10902
8737852610,"Cruz, Pamela","Chavez, Gerald",11/2/23,5089.66,5089.66
5766534532,"Ross, Patricia","Vargas, Michelle",3/21/24,3590.45,3590.45
1022498034,"Sims, Roberto","Callahan, Rebecca",3/16/24,757014.4,39342.10169
6376431051,"Adams, Ashley","Francis, Derek",4/18/23,4174.97,4174.97
9419091976,"Howard, Katherine","Webb, James",9/17/21,762885.33,24296.32561
9372928878,"Simpson, Christina","Patterson, Lauren",9/24/22,2482.4,2482.4
9736093507,"Andrews, Faith","Pena, Timothy",5/30/21,2820.41,2820.41
7812454509,"Norris, Joshua","Cox, Dawn",2/12/22,1904612.29,91015.50423
4610054580,"Burton, Tina","Phillips, Antonio",8/9/22,1648162.72,67329.01998
8218635777,"Watson, Samantha","Harris, Jacqueline",6/24/21,1485047.16,69966.73918
9372220521,"Cox, Kathleen","Thomas, Edward",1/31/22,4341.68,4341.68
4154723145,"Shaw, Thomas","Kramer, Dakota",7/31/23,425518.87,24483.9231
4070817807,"Roberts, Sandra","Roth, Joanna",1/29/23,5485.23,5485.23
3020128215,"Cruz, Pamela","Mora, Andrea",10/4/23,889110.59,27196.64294
1881058301,"Taylor, Richard","Walsh, Danny",3/6/22,5128.79,5128.79
3285092425,"Wood, Maria","Pierce, Jessica",11/27/22,3539,3539
9027426988,"Burton, Tina","Roberson, Carlos",2/4/24,4854.25,4854.25
1547850734,"Obrien, Stephanie","Mclaughlin, Andrew",12/19/21,1923386.83,68930.94142
1928854933,"Marshall, Nicole","Bryan, Jody",2/9/24,1233554.4,45383.14832
4887757692,"Vargas, Leah","Vaughan, Antonio",9/1/23,1855562.27,69175.79398
3742043261,"Shaw, Thomas","Gallagher, Christian",1/23/24,1395060.4,48753.75153
5660962862,"Vargas, Leah","Coleman, Logan",4/17/24,1821306.02,75978.5855
7014904433,"Coffey, Patrick","Gill, Melissa",10/7/21,403816.49,21945.37617
9711102984,"Skinner, Aaron","Martinez, Margaret",11/4/23,3131.3,3131.3
3507900510,"Carlson, Megan","Booker, Jamie",5/7/21,4090.99,4090.99
8990833231,"Holland, Kristy","Gray, Michael",5/20/23,4770.35,4770.35
3304563736,"Williams, Kristy","Anderson, Jacqueline",2/25/24,1721505.31,54356.22775
8263258086,"Pham, Karen","Rubio, Howard",8/7/23,4231.25,4231.25
2497464311,"Barnes, Michael","Santiago, Justin",1/13/22,2383.65,2383.65
2167609166,"Lee, Melissa","Craig, Scott",9/19/21,3360.52,3360.52
1049101238,"Evans, Teresa","Edwards, Andrew",10/10/22,1189664.53,58444.50057
4215539951,"Ross, Molly","Christian, Lauren",2/10/22,5647.2,5647.2
8035342008,"Vaughan, Robert","Moore, David",1/31/22,1065313.3,53498.80783
3451565936,"Kane, Diana","Waller, Thomas",5/20/24,1559513.1,86831.39005
3864388211,"Sims, Roberto","Evans, Daniel",8/12/23,3014.42,3014.42
3463999372,"Munoz, Paul","Davis, Ronald",1/31/23,227351.09,8528.41819
3009030320,"Clements, Derek","Moore, Ronald",4/22/24,1834619.82,101368.9136
